age,wave,age_group,gender,state,citizenship,marital,religion,occupation,income,household_size,only_means,condemn,justified,message,prevent,mate_compete,job_compete,ref_integrating,ref_citizenship,ref_reduce,ref_moredone,ref_cultgiveup,ref_economy,ref_crime,ref_terror,ref_loc_services,ref_loc_economy,ref_loc_crime,ref_loc_culture,ref_loc_islam,ref_loc_schools,ref_loc_housing,ref_loc_wayoflife,eduyrs,life_satisfaction,self_econ,distance_ref,settle_ref,left_right,afd_closeness,muslim_att,adf_att,contact_att,excess_males,treatment_list,outcome_list
88,4,50-59,Female,State D,0,widowed,jewish,employee,1500-2500,8,2,4,2,4,2,4,1,1,2,4,4,4,2,4,1,4,4,4,3,2,1,1,4,2,5,9,5-10 kilometres,200-300,7,55,0.9418196973856539,0.10899535776115954,0.9606314131524414,0.5464646548498422,scenario 1,2
12,2,30-39,Male,State D,1,married,catholic christian,employee,1500-2500,6,3,2,4,1,2,4,2,3,1,1,3,4,4,4,4,3,3,3,4,3,1,1,1,18,3,3,15-20 kilometres,none,7,17,0.9217869073618203,0.05981035344302654,0.7400515002664179,0.7114654044853523,scenario 1,1
4,2,50-59,Female,State C,0,widowed,catholic christian,civil servant,500-1500,9,3,2,1,2,3,1,3,3,1,2,3,4,1,4,3,2,1,2,2,2,4,4,4,12,2,7,15-20 kilometres,200-300,10,89,0.6113772634416819,0.5834978015627712,0.9529021200723946,1.4957341226981953,scenario 1,1
29,2,50-59,Male,State A,1,divorced/separated,protestant christian,unemployed,under 500,9,1,4,2,2,3,4,1,2,4,2,2,3,4,3,3,4,4,3,2,3,2,1,2,2,6,3,under 5 kilometres,none,6,0,0.3293501550797373,0.4223486855626106,0.38654026854783297,1.3963221589801833,scenario 2,1
48,2,60 and older,Female,State C,1,commonlaw,nondenominational,civil servant,1500-2500,1,2,3,2,2,1,2,3,1,2,4,1,1,2,1,4,4,4,4,3,3,4,4,1,13,10,4,10-15 kilometres,1-100,0,99,0.5138309034518898,0.5999674827326089,0.3730550268664956,0.5828243687283248,scenario 1,0
10,2,40-49,Male,State D,1,divorced/separated,agnostic,unemployed,2500-3500,10,3,1,4,2,2,4,2,2,3,4,2,2,2,2,1,1,2,1,2,3,3,1,4,10,2,5,25-30 kilometres,over 400,5,63,0.7559527549892664,0.7571240190882236,0.45422090869396925,1.8683396654669195,scenario 1,2
56,4,60 and older,Male,State D,0,commonlaw,Eastern Religion,civil servant,under 500,6,1,2,3,2,1,3,1,1,2,1,4,4,4,1,1,3,4,1,4,4,4,4,3,4,0,0,5-10 kilometres,200-300,8,62,0.7334554423578084,0.15760303405113518,0.4105996023863554,0.8083654878428206,scenario 2,0
7,2,60 and older,Female,State D,1,married,muslim,sick/on leave,500-1500,0,3,1,4,4,1,4,2,4,3,2,2,4,1,2,2,2,3,2,1,3,2,4,4,13,0,5,25-30 kilometres,100-200,5,11,0.993870658101514,0.1487213501241058,0.639461729908362,1.963512345799245,scenario 1,3
64,4,18-29,Male,State C,1,single,jewish,unemployed,3500-4500,9,3,3,3,4,4,4,4,3,4,2,2,2,2,2,3,3,3,1,3,1,4,2,2,0,7,6,under 5 kilometres,300-400,1,54,0.6240675267763436,0.5223692546132952,0.54629170964472,1.1782958777621388,scenario 2,2
28,4,60 and older,Female,State A,1,married,nondenominational,sick/on leave,over 5500,1,2,3,2,2,1,4,4,2,4,4,1,2,2,1,2,4,2,1,3,1,4,1,4,2,7,1,15-20 kilometres,1-100,1,71,0.3746527184266597,0.586049284785986,0.4334425996057689,0.7980532732326537,scenario 1,2
57,2,60 and older,Male,State C,0,married,catholic christian,retired,under 500,1,3,3,3,1,2,3,2,1,3,1,1,3,4,2,3,1,3,2,2,2,4,3,2,7,3,10,15-20 kilometres,over 400,9,95,0.3855158861260861,0.8528698973823339,0.11926910327747464,1.6177758168196306,scenario 1,0
